 36.290 - Version: 1.1 (using GSEE v0.3.1) - License: https://creativecommons.org/licenses/by-nc/4.0/ - Reference: https://doi.org/10.1016/j.energy.2016.08.060,,,,,,,,,,,,,,,,,
9/11/2019 10:00,40.83,0.788,0.092,25.678,,,,,,,,,,,,,
9/11/2019 11:00,44.952,0.908,0.097,28.01,,,,,,,,,,,,,
9/11/2019 12:00,46.207,0.951,0.1,29.572,,,,,,,,,,,,,
9/11/2019 13:00,44.494,0.902,0.105,30.362,,,,,,,,,,,,,
9/11/2019 14:00,38.804,0.73,0.123,30.32,,,,,,,,,,,,,
9/11/2019 15:00,31.519,0.544,0.126,29.759,,,,,,,,,,,,,
9/11/2019 16:00,20.487,0.289,0.132,28.55,,,,,,,,,,,,,
9/11/2019 17:00,9.027,0.094,0.096,26.842,,,,,,,,,,,,,
9/11/2019 18:00,0.379,0.003,0.014,24.628,,,,,,,,,,,,,
9/11/2019 19:00,0,0,0,22.726,,,,,,,,,,,,,
9/11/2019 20:00,0,0,0,21.229,,,,,,,,,,,,,
9/11/2019 21:00,0,0,0,19.967,,,,,,,,,,,,,
9/11/2019 22:00,0,0,0,19.005,,,,,,,,,,,,,
9/11/2019 23:00,0,0,0,18.318,,,,,,,,,,,,,
9/12/2019 0:00,0,0,0,17.845,,,,,,,,,,,,,
9/12/2019 1:00,0,0,0,17.424,,,,,,,,,,,,,
9/12/2019 2:00,0,0,0,17.013,,,,,,,,,,,,,
9/12/2019 3:00,0,0,0,16.612,,,,,,,,,,,,,
9/12/2019 4:00,0,0,0,16.267,,,,,,,,,,,,,
9/12/2019 5:00,0,0,0,15.947,,,,,,,,,,,,,
9/12/2019 6:00,0.062,0.001,0.007,15.673,,,,,,,,,,,,,
9/12/2019 7:00,8.134,0.092,0.073,16.979,,,,,,,,,,,,,
9/12/2019 8:00,23.177,0.384,0.073,19.909,,,,,,,,,,,,,
9/12/2019 9:00,33.914,0.625,0.077,23.514,,,,,,,,,,,,,
9/12/2019 10:00,41.212,0.813,0.082,26.512,,,,,,,,,,,,,
9/12/2019 11:00,45.366,0.935,0.086,28.701,,,,,,,,,,,,,
9/12/2019 12:00,46.429,0.971,0.09,30.173,,,,,,,,,,,,,
9/12/2019 13:00,45.098,0.939,0.09,31.004,,,,,,,,,,,,,
9/12/2019 14:00,41.071,0.831,0.087,31.132,,,,,,,,,,,,,
9/12/2019 15:00,33.855,0.644,0.085,30.504,,,,,,,,,,,,,
9/12/2019 16:00,23.847,0.416,0.079,29.209,,,,,,,,,,,,,
9/12/2019 17:00,11.252,0.167,0.066,27.196,,,,,,,,,,,,,
9/12/2019 18:00,0.489,0.006,0.014,24.394,,,,,,,,,,,,,
9/12/2019 19:00,0,0,0,22.25,,,,,,,,,,,,,
9/12/2019 20:00,0,0,0,20.8,,,,,,,,,,,,,
9/12/2019 21:00,0,0,0,19.633,,,,,,,,,,,,,
9/12/2019 22:00,0,0,0,18.618,,,,,,,,,,,,,
9/12/2019 23:00,0,0,0,17.79,,,,,,,,,,,,,
9/13/2019 0:00,0,0,0,17.169,,,,,,,,,,,,,
9/13/2019 1:00,0,0,0,16.727,,,,,,,,,,,,,
9/13/2019 2:00,0,0,0,16.356,,,,,,,,,,,,,
9/13/2019 3:00,0,0,0,16.036,,,,,,,,,,,,,
9/13/2019 4:00,0,0,0,15.743,,,,,,,,,,,,,
9/13/2019 5:00,0,0,0,15.501,,,,,,,,,,,,,
9/13/2019 6:00,0.065,0.001,0.007,15.266,,,,,,,,,,,,,
9/13/2019 7:00,7.954,0.086,0.076,16.48,,,,,,,,,,,,,
9/13/2019 8:00,23.422,0.389,0.073,19.448,,,,,,,,,,,,,
9/13/2019 9:00,34.124,0.63,0.076,23.41,,,,,,,,,,,,,
9/13/2019 10:00,41.378,0.819,0.081,26.692,,,,,,,,,,,,,
9/13/2019 11:00,45.483,0.941,0.085,29.064,,,,,,,,,,,,,
9/13/2019 12:00,46.676,0.984,0.088,30.637,,,,,,,,,,,,,
9/13/2019 13:00,45.267,0.949,0.088,31.464,,,,,,,,,,,,,
9/13/2019 14:00,41.138,0.834,0.087,31.556,,,,,,,,,,,,,
9/13/2019 15:00,33.012,0.613,0.097,30.759,,,,,,,,,,,,,
9/13/2019 16:00,22.775,0.376,0.095,29.272,,,,,,,,,,,,,
9/13/2019 17:00,10.228,0.132,0.081,27.038,,,,,,,,,,,,,
9/13/2019 18:00,0.414,0.004,0.015,24.079,,,,,,,,,,,,,
9/13/2019 19:00,0,0,0,21.909,,,,,,,,,,,,,
9/13/2019 20:00,0,0,0,20.558,,,,,,,,,,,,,
9/13/2019 21:00,0,0,0,19.549,,,,,,,,,,,,,
9/13/2019 22:00,0,0,0,18.714,,,,,,,,,,,,,
9/13/2019 23:00,0,0,0,18.033,,,,,,,,,,,,,
9/14/2019 0:00,0,0,0,17.513,,,,,,,,,,,,,
9/14/2019 1:00,0,0,0,17.101,,,,,,,,,,,,,
9/14/2019 2:00,0,0,0,16.765,,,,,,,,,,,,,
9/14/2019 3:00,0,0,0,16.497,,,,,,,,,,,,,
9/14/2019 4:00,0,0,0,16.225,,,,,,,,,,,,,
9/14/2019 5:00,0,0,0,15.99,,,,,,,,,,,,,
9/14/2019 6:00,0.047,0.001,0.006,15.87,,,,,,,,,,,,,
9/14/2019 7:00,7.373,0.07,0.082,17.366,,,,,,,,,,,,,
9/14/2019 8:00,22.199,0.35,0.089,20.181,,,,,,,,,,,,,
9/14/2019 9:00,33.172,0.595,0.089,23.453,,,,,,,,,,,,,
9/14/2019 10:00,40.637,0.789,0.092,26.603,,,,,,,,,,,,,
9/14/2019 11:00,44.873,0.914,0.095,29.071,,,,,,,,,,,,,
9/14/2019 12:00,45.581,0.937,0.103,30.707,,,,,,,,,,,,,
9/14/2019 13:00,44.225,0.906,0.103,31.712,,,,,,,,,,,,,
9/14/2019 14:00,40.12,0.797,0.1,32.047,,,,,,,,,,,,,
9/14/2019 15:00,33.367,0.63,0.092,31.735,,,,,,,,,,,,,
9/14/2019 16:00,23.28,0.399,0.087,30.701,,,,,,,,,,,,,
9/14/2019 17:00,10.723,0.15,0.075,28.841,,,,,,,,,,,,,
9/14/2019 18:00,0.447,0.004,0.015,25.697,,,,,,,,,,,,,
9/14/2019 19:00,0,0,0,23.251,,,,,,,,,,,,,
9/14/2019 20:00,0,0,0,21.499,,,,,,,,,,,,,
9/14/2019 21:00,0,0,0,20.135,,,,,,,,,,,,,
9/14/2019 22:00,0,0,0,19.002,,,,,,,,,,,,,
9/14/2019 23:00,0,0,0,17.998,,,,,,,,,,,,,
9/15/2019 0:00,0,0,0,17.313,,,,,,,,,,,,,
9/15/2019 1:00,0,0,0,16.884,,,,,,,,,,,,,
9/15/2019 2:00,0,0,0,16.552,,,,,,,,,,,,,
9/15/2019 3:00,0,0,0,16.244,,,,,,,,,,,,,
9/15/2019 4:00,0,0,0,16.002,,,,,,,,,,,,,
9/15/2019 5:00,0,0,0,15.811,,,,,,,,,,,,,
9/15/2019 6:00,0.071,0.001,0.007,15.606,,,,,,,,,,,,,
9/15/2019 7:00,7.827,0.08,0.08,16.982,,,,,,,,,,,,,
9/15/2019 8:00,22.704,0.363,0.084,19.769,,,,,,,,,,,,,
9/15/2019 9:00,33.589,0.606,0.087,23.126,,,,,,,,,,,,,
9/15/2019 10:00,40.888,0.795,0.092,26.498,,,,,,,,,,,,,
9/15/2019 11:00,45.031,0.917,0.096,28.872,,,,,,,,,,,,,
9/15/2019 12:00,46.178,0.955,0.1,30.361,,,,,,,,,,,,,
9/15/2019 13:00,44.337,0.902,0.106,31.115,,,,,,,,,,,,,
9/15/2019 14:00,39.84,0.775,0.11,31.226,,,,,,,,,,,,,
9/15/2019 15:00,31.897,0.561,0.121,30.715,,,,,,,,,,,,,
9/15/2019 16:00,19.666,0.262,0.144,29.459,,,,,,,,,,,,,
9/15/2019 17:00,8.732,0.085,0.1,27.721,,,,,,,,,,,,,
9/15/2019 18:00,0.383,0.003,0.015,25.174,,,,,,,,,,,,,
9/15/2019 19:00,0,0,0,22.953,,,,,,,,,,,,,
9/15/2019 20:00,0,0,0,21.34,,,,,,,,,,,,,
9/15/2019 21:00,0,0,0,20.117,,,,,,,,,,,,,
9/15/2019 22:00,0,0,0,19.129,,,,,,,,,,,,,
9/15/2019 23:00,0,0,0,18.15,,,,,,,,,,,,,
9/16/2019 0:00,0,0,0,17.262,,,,,,,,,,,,,
9/16/2019 1:00,0,0,0,16.721,,,,,,,,,,,,,
9/16/2019 2:00,0,0,0,16.444,,,,,,,,,,,,,
9/16/2019 3:00,0,0,0,16.217,,,,,,,,,,,,,
9/16/2019 4:00,0,0,0,16.047,,,,,,,,,,,,,
9/16/2019 5:00,0,0,0,15.891,,,,,,,,,,,,,
9/16/2019 6:00,0.06,0.001,0.007,15.749,,,,,,,,,,,,,
9/16/2019 7:00,7.344,0.067,0.084,17.095,,,,,,,,,,,,,
9/16/2019 8:00,21.796,0.333,0.096,19.812,,,,,,,,,,,,,
9/16/2019 9:00,33.272,0.594,0.092,23.071,,,,,,,,,,,,,
9/16/2019 10:00,40.761,0.786,0.095,25.958,,,,,,,,,,,,,
9/16/2019 11:00,45.061,0.911,0.097,28.111,,,,,,,,,,,,,
9/16/2019 12:00,46.487,0.96,0.099,29.53,,,,,,,,,,,,,
9/16/2019 13:00,44.843,0.914,0.102,30.189,,,,,,,,,,,,,
9/16/2019 14:00,39.862,0.768,0.112,30.13,,,,,,,,,,,,,
9/16/2019 15:00,32.153,0.567,0.117,29.426,,,,,,,,,,,,,
9/16/2019 16:00,22.391,0.352,0.108,28.17,,,,,,,,,,,,,
9/16/2019 17:00,9.68,0.111,0.091,26.227,,,,,,,,,,,,,
9/16/2019 18:00,0.445,0.004,0.015,23.663,,,,,,,,,,,,,
9/16/2019 19:00,0,0,0,21.642,,,,,,,,,,,,,
9/16/2019 20:00,0,0,0,20.253,,,,,,,,,,,,,
9/16/2019 21:00,0,0,0,19.143,,,,,,,,,,,,,
9/16/2019 22:00,0,0,0,18.201,,,,,,,,,,,,,
9/16/2019 23:00,0,0,0,17.315,,,,,,,,,,,,,
9/17/2019 0:00,0,0,0,16.584,,,,,,,,,,,,,
9/17/2019 1:00,0,0,0,16.019,,,,,,,,,,,,,
9/17/2019 2:00,0,0,0,15.648,,,,,,,,,,,,,
9/17/2019 3:00,0,0,0,15.365,,,,,,,,,,,,,
9/17/2019 4:00,0,0,0,15.185,,,,,,,,,,,,,
9/17/2019 5:00,0,0,0,15.052,,,,,,,,,,,,,
9/17/2019 6:00,0.104,0.002,0.007,14.972,,,,,,,,,,,,,
9/17/2019 7:00,8.727,0.107,0.07,16.77,,,,,,,,,,,,,
9/17/2019 8:00,23.282,0.387,0.073,20.074,,,,,,,,,,,,,
9/17/2019 9:00,34.295,0.634,0.076,23.323,,,,,,,,,,,,,
9/17/2019 10:00,41.415,0.813,0.084,25.951,,,,,,,,,,,,,
9/17/2019 11:00,45.4,0.927,0.09,28.011,,,,,,,,,,,,,
9/17/2019 12:00,46.404,0.961,0.096,29.548,,,,,,,,,,,,,
9/17/2019 13:00,45.025,0.928,0.096,30.52,,,,,,,,,,,,,
9/17/2019 14:00,40.437,0.8,0.098,30.715,,,,,,,,,,,,,
9/17/2019 15:00,33.495,0.624,0.095,30.186,,,,,,,,,,,,,
9/17/2019 16:00,22.331,0.359,0.102,28.775,,,,,,,,,,,,,
9/17/2019 17:00,10.465,0.137,0.081,26.764,,,,,,,,,,,,,
9/17/2019 18:00,0.431,0.004,0.015,24.227,,,,,,,,,,,,,
9/17/2019 19:00,0,0,0,22.259,,,,,,,,,,,,,
9/17/2019 20:00,0,0,0,20.863,,,,,,,,,,,,,
9/17/2019 21:00,0,0,0,19.831,,,,,,,,,,,,,
9/17/2019 22:00,0,0,0,18.927,,,,,,,,,,,,,
9/17/2019 23:00,0,0,0,18.078,,,,,,,,,,,,,
9/18/2019 0:00,0,0,0,17.278,,,,,,,,,,,,,
9/18/2019 1:00,0,0,0,16.601,,,,,,,,,,,,,
9/18/2019 2:00,0,0,0,16.105,,,,,,,,,,,,,
9/18/2019 3:00,0,0,0,15.641,,,,,,,,,,,,,
9/18/2019 4:00,0,0,0,15.256,,,,,,,,,,,,,
9/18/2019 5:00,0,0,0,14.84,,,,,,,,,,,,,
9/18/2019 6:00,0.061,0.001,0.007,14.538,,,,,,,,,,,,,
9/18/2019 7:00,6.808,0.054,0.087,15.784,,,,,,,,,,,,,
9/18/2019 8:00,20.875,0.299,0.11,18.777,,,,,,,,,,,,,
9/18/2019 9:00,32.571,0.564,0.102,22.141,,,,,,,,,,,,,
9/18/2019 10:00,40.609,0.772,0.099,24.914,,,,,,,,,,,,,
9/18/2019 11:00,45.241,0.909,0.098,27.093,,,,,,,,,,,,,
9/18/2019 12:00,46.74,0.963,0.097,28.695,,,,,,,,,,,,,
9/18/2019 13:00,45.597,0.941,0.093,29.691,,,,,,,,,,,,,
9/18/2019 14:00,41.631,0.839,0.087,30.069,,,,,,,,,,,,,
9/18/2019 15:00,34.602,0.662,0.082,29.77,,,,,,,,,,,,,
9/18/2019 16:00,24.477,0.431,0.076,28.728,,,,,,,,,,,,,
9/18/2019 17:00,11.264,0.162,0.071,26.951,,,,,,,,,,,,,
9/18/2019 18:00,0.426,0.003,0.015,24.629,,,,,,,,,,,,,
9/18/2019 19:00,0,0,0,22.679,,,,,,,,,,,,,
9/18/2019 20:00,0,0,0,21.069,,,,,,,,,,,,,
9/18/2019 21:00,0,0,0,19.765,,,,,,,,,,,,,
9/18/2019 22:00,0,0,0,18.724,,,,,,,,,,,,,
9/18/2019 23:00,0,0,0,17.805,,,,,,,,,,,,,
9/19/2019 0:00,0,0,0,16.92,,,,,,,,,,,,,
9/19/2019 1:00,0,0,0,16.27,,,,,,,,,,,,,
9/19/2019 2:00,0,0,0,15.789,,,,,,,,,,,,,
9/19/2019 3:00,0,0,0,15.428,,,,,,,,,,,,,
9/19/2019 4:00,0,0,0,15.183,,,,,,,,,,,,,
9/19/2019 5:00,0,0,0,14.969,,,,,,,,,,,,,
9/19/2019 6:00,0.101,0.002,0.007,14.785,,,,,,,,,,,,,
9/19/2019 7:00,8.587,0.102,0.071,16.305,,,,,,,,,,,,,
9/19/2019 8:00,23.589,0.396,0.069,19.495,,,,,,,,,,,,,
9/19/2019 9:00,34.428,0.638,0.073,22.94,,,,,,,,,,,,,
9/19/2019 10:00,41.831,0.828,0.078,25.647,,,,,,,,,,,,,
9/19/2019 11:00,46.037,0.951,0.082,27.72,,,,,,,,,,,,,
9/19/2019 12:00,47.258,0.994,0.085,29.194,,,,,,,,,,,,,
9/19/2019 13:00,45.898,0.961,0.084,30.089,,,,,,,,,,,,,
9/19/2019 14:00,41.783,0.85,0.082,30.319,,,,,,,,,,,,,
9/19/2019 15:00,34.33,0.657,0.081,29.889,,,,,,,,,,,,,
9/19/2019 16:00,24.065,0.42,0.078,28.732,,,,,,,,,,,,,
9/19/2019 17:00,11.177,0.163,0.069,26.844,,,,,,,,,,,,,
9/19/2019 18:00,0.496,0.005,0.015,24.17,,,,,,,,,,,,,
9/19/2019 19:00,0,0,0,22.113,,,,,,,,,,,,,
9/19/2019 20:00,0,0,0,20.711,,,,,,,,,,,,,
9/19/2019 21:00,0,0,0,19.605,,,,,,,,,,,,,
9/19/2019 22:00,0,0,0,18.671,,,,,,,,,,,,,
9/19/2019 23:00,0,0,0,17.784,,,,,,,,,,,,,
9/20/2019 0:00,0,0,0,16.882,,,,,,,,,,,,,
9/20/2019 1:00,0,0,0,16.192,,,,,,,,,,,,,
9/20/2019 2:00,0,0,0,15.718,,,,,,,,,,,,,
9/20/2019 3:00,0,0,0,15.418,,,,,,,,,,,,,
9/20/2019 4:00,0,0,0,15.177,,,,,,,,,,,,,
9/20/2019 5:00,0,0,0,14.901,,,,,,,,,,,,,
9/20/2019 6:00,0.084,0.001,0.007,14.696,,,,,,,,,,,,,
9/20/2019 7:00,7.874,0.08,0.08,16.147,,,,,,,,,,,,,
9/20/2019 8:00,22.44,0.354,0.087,19.199,,,,,,,,,,,,,
9/20/2019 9:00,33.492,0.6,0.088,22.512,,,,,,,,,,,,,
9/20/2019 10:00,41.02,0.792,0.091,25.274,,,,,,,,,,,,,
9/20/2019 11:00,45.356,0.918,0.094,27.374,,,,,,,,,,,,,
9/20/2019 12:00,46.762,0.967,0.095,28.858,,,,,,,,,,,,,
9/20/2019 13:00,45.41,0.935,0.094,29.737,,,,,,,,,,,,,
9/20/2019 14:00,41.31,0.826,0.091,29.954,,,,,,,,,,,,,
9/20/2019 15:00,34.319,0.651,0.085,29.539,,,,,,,,,,,,,
9/20/2019 16:00,24.025,0.414,0.082,28.364,,,,,,,,,,,,,
9/20/2019 17:00,10.62,0.142,0.078,26.458,,,,,,,,,,,,,
9/20/2019 18:00,0.488,0.004,0.016,24.049,,,,,,,,,,,,,
9/20/2019 19:00,0,0,0,22.148,,,,,,,,,,,,,
9/20/2019 20:00,0,0,0,20.856,,,,,,,,,,,,,
9/20/2019 21:00,0,0,0,19.807,,,,,,,,,,,,,
9/20/2019 22:00,0,0,0,18.9,,,,,,,,,,,,,
9/20/2019 23:00,0,0,0,18.058,,,,,,,,,,,,,
9/21/2019 0:00,0,0,0,17.232,,,,,,,,,,,,,
9/21/2019 1:00,0,0,0,16.444,,,,,,,,,,,,,
9/21/2019 2:00,0,0,0,15.857,,,,,,,,,,,,,
9/21/2019 3:00,0,0,0,15.381,,,,,,,,,,,,,
9/21/2019 4:00,0,0,0,14.987,,,,,,,,,,,,,
9/21/2019 5:00,0,0,0,14.698,,,,,,,,,,,,,
9/21/2019 6:00,0.114,0.002,0.008,14.509,,,,,,,,,,,,,
9/21/2019 7:00,8.668,0.102,0.072,16.003,,,,,,,,,,,,,
9/21/2019 8:00,23.721,0.397,0.07,19.239,,,,,,,,,,,,,
9/21/2019 9:00,34.543,0.639,0.075,22.797,,,,,,,,,,,,,
9/21/2019 10:00,41.892,0.828,0.081,25.671,,,,,,,,,,,,,
9/21/2019 11:00,46.032,0.949,0.085,27.889,,,,,,,,,,,,,
9/21/2019 12:00,47.107,0.987,0.089,29.459,,,,,,,,,,,,,
9/21/2019 13:00,45.645,0.951,0.089,30.41,,,,,,,,,,,,,
9/21/2019 14:00,41.462,0.837,0.088,30.718,,,,,,,,,,,,,
9/21/2019 15:00,33.128,0.61,0.1,30.239,,,,,,,,,,,,,
9/21/2019 16:00,21.84,0.339,0.112,29.119,,,,,,,,,,,,,
9/21/2019 17:00,9.352,0.102,0.094,27.406,,,,,,,,,,,,,
9/21/2019 18:00,0.401,0.002,0.015,25.169,,,,,,,,,,,,,
9/21/2019 19:00,0,0,0,23.121,,,,,,,,,,,,,
9/21/2019 20:00,0,0,0,21.624,,,,,,,,,,,,,
9/21/2019 21:00,0,0,0,20.434,,,,,,,,,,,,,
9/21/2019 22:00,0,0,0,19.394,,,,,,,,,,,,,
9/21/2019 23:00,0,0,0,18.34,,,,,,,,,,,,,
9/22/2019 0:00,0,0,0,17.244,,,,,,,,,,,,,
9/22/2019 1:00,0,0,0,16.426,,,,,,,,,,,,,
9/22/2019 2:00,0,0,0,15.825,,,,,,,,,,,,,
9/22/2019 3:00,0,0,0,15.452,,,,,,,,,,,,,
9/22/2019 4:00,0,0,0,15.148,,,,,,,,,,,,,
9/22/2019 5:00,0,0,0,14.825,,,,,,,,,,,,,
9/22/2019 6:00,0.125,0.002,0.008,14.458,,,,,,,,,,,,,
9/22/2019 7:00,8.59,0.1,0.073,15.963,,,,,,,,,,,,,
9/22/2019 8:00,23.48,0.389,0.073,19.153,,,,,,,,,,,,,
9/22/2019 9:00,34.251,0.63,0.077,23.026,,,,,,,,,,,,,
