 36.290 - Version: 1.1 (using GSEE v0.3.1) - License: https://creativecommons.org/licenses/by-nc/4.0/ - Reference: https://doi.org/10.1016/j.energy.2016.08.060,,,,,,,,,,,,,,,,,
9/22/2019 10:00,41.56,0.82,0.083,26.199,,,,,,,,,,,,,
9/22/2019 11:00,45.698,0.942,0.087,28.46,,,,,,,,,,,,,
9/22/2019 12:00,46.919,0.984,0.09,29.953,,,,,,,,,,,,,
9/22/2019 13:00,45.479,0.949,0.09,30.828,,,,,,,,,,,,,
9/22/2019 14:00,41.289,0.835,0.089,31.116,,,,,,,,,,,,,
9/22/2019 15:00,33.585,0.631,0.093,30.729,,,,,,,,,,,,,
9/22/2019 16:00,22.364,0.362,0.102,29.61,,,,,,,,,,,,,
9/22/2019 17:00,10.249,0.13,0.085,27.849,,,,,,,,,,,,,
9/22/2019 18:00,0.392,0.002,0.015,25.385,,,,,,,,,,,,,
9/22/2019 19:00,0,0,0,23.253,,,,,,,,,,,,,
9/22/2019 20:00,0,0,0,21.588,,,,,,,,,,,,,
9/22/2019 21:00,0,0,0,20.306,,,,,,,,,,,,,
9/22/2019 22:00,0,0,0,19.231,,,,,,,,,,,,,
9/22/2019 23:00,0,0,0,18.118,,,,,,,,,,,,,
9/23/2019 0:00,0,0,0,17.006,,,,,,,,,,,,,
9/23/2019 1:00,0,0,0,16.032,,,,,,,,,,,,,
9/23/2019 2:00,0,0,0,15.3,,,,,,,,,,,,,
9/23/2019 3:00,0,0,0,14.655,,,,,,,,,,,,,
9/23/2019 4:00,0,0,0,14.191,,,,,,,,,,,,,
9/23/2019 5:00,0,0,0,13.954,,,,,,,,,,,,,
9/23/2019 6:00,0.106,0.001,0.008,13.829,,,,,,,,,,,,,
9/23/2019 7:00,8.08,0.082,0.081,15.547,,,,,,,,,,,,,
9/23/2019 8:00,22.922,0.365,0.085,18.815,,,,,,,,,,,,,
9/23/2019 9:00,33.93,0.611,0.087,22.305,,,,,,,,,,,,,
9/23/2019 10:00,41.303,0.802,0.091,25.693,,,,,,,,,,,,,
9/23/2019 11:00,45.458,0.926,0.095,28.291,,,,,,,,,,,,,
9/23/2019 12:00,46.747,0.974,0.096,30.057,,,,,,,,,,,,,
9/23/2019 13:00,45.236,0.937,0.097,31.153,,,,,,,,,,,,,
9/23/2019 14:00,40.902,0.818,0.097,31.586,,,,,,,,,,,,,
9/23/2019 15:00,32.32,0.58,0.115,31.226,,,,,,,,,,,,,
9/23/2019 16:00,20.404,0.285,0.138,30.112,,,,,,,,,,,,,
9/23/2019 17:00,8.202,0.068,0.107,28.346,,,,,,,,,,,,,
9/23/2019 18:00,0.272,0.001,0.014,26.001,,,,,,,,,,,,,
9/23/2019 19:00,0,0,0,23.841,,,,,,,,,,,,,
9/23/2019 20:00,0,0,0,21.974,,,,,,,,,,,,,
9/23/2019 21:00,0,0,0,20.474,,,,,,,,,,,,,
9/23/2019 22:00,0,0,0,19.331,,,,,,,,,,,,,
9/23/2019 23:00,0,0,0,18.427,,,,,,,,,,,,,
9/24/2019 0:00,0,0,0,17.747,,,,,,,,,,,,,
9/24/2019 1:00,0,0,0,17.216,,,,,,,,,,,,,
9/24/2019 2:00,0,0,0,16.797,,,,,,,,,,,,,
9/24/2019 3:00,0,0,0,16.523,,,,,,,,,,,,,
9/24/2019 4:00,0,0,0,16.254,,,,,,,,,,,,,
9/24/2019 5:00,0,0,0,15.969,,,,,,,,,,,,,
9/24/2019 6:00,0.098,0.001,0.008,15.779,,,,,,,,,,,,,
9/24/2019 7:00,7.947,0.082,0.08,17.163,,,,,,,,,,,,,
9/24/2019 8:00,22.342,0.354,0.086,19.92,,,,,,,,,,,,,
9/24/2019 9:00,34.051,0.624,0.08,23.203,,,,,,,,,,,,,
9/24/2019 10:00,41.492,0.816,0.084,26.105,,,,,,,,,,,,,
9/24/2019 11:00,45.707,0.94,0.087,28.297,,,,,,,,,,,,,
9/24/2019 12:00,46.608,0.97,0.093,29.775,,,,,,,,,,,,,
9/24/2019 13:00,45.423,0.944,0.091,30.644,,,,,,,,,,,,,
9/24/2019 14:00,41.386,0.837,0.088,30.872,,,,,,,,,,,,,
9/24/2019 15:00,33.798,0.637,0.089,30.28,,,,,,,,,,,,,
9/24/2019 16:00,23.654,0.405,0.085,29.006,,,,,,,,,,,,,
9/24/2019 17:00,11.13,0.159,0.072,27.068,,,,,,,,,,,,,
9/24/2019 18:00,0.512,0.005,0.016,24.366,,,,,,,,,,,,,
9/24/2019 19:00,0,0,0,22.292,,,,,,,,,,,,,
9/24/2019 20:00,0,0,0,20.913,,,,,,,,,,,,,
9/24/2019 21:00,0,0,0,19.795,,,,,,,,,,,,,
9/24/2019 22:00,0,0,0,18.858,,,,,,,,,,,,,
9/24/2019 23:00,0,0,0,18.019,,,,,,,,,,,,,
9/25/2019 0:00,0,0,0,17.182,,,,,,,,,,,,,
9/25/2019 1:00,0,0,0,16.39,,,,,,,,,,,,,
9/25/2019 2:00,0,0,0,15.832,,,,,,,,,,,,,
9/25/2019 3:00,0,0,0,15.531,,,,,,,,,,,,,
9/25/2019 4:00,0,0,0,15.368,,,,,,,,,,,,,
9/25/2019 5:00,0,0,0,15.267,,,,,,,,,,,,,
9/25/2019 6:00,0.099,0.001,0.008,15.253,,,,,,,,,,,,,
9/25/2019 7:00,7.783,0.078,0.081,16.832,,,,,,,,,,,,,
9/25/2019 8:00,23.294,0.386,0.074,20.255,,,,,,,,,,,,,
9/25/2019 9:00,34.121,0.632,0.076,23.868,,,,,,,,,,,,,
9/25/2019 10:00,41.519,0.823,0.081,26.69,,,,,,,,,,,,,
9/25/2019 11:00,45.719,0.947,0.084,28.843,,,,,,,,,,,,,
9/25/2019 12:00,46.941,0.991,0.087,30.367,,,,,,,,,,,,,
9/25/2019 13:00,45.576,0.958,0.086,31.258,,,,,,,,,,,,,
9/25/2019 14:00,41.474,0.847,0.083,31.486,,,,,,,,,,,,,
9/25/2019 15:00,34.423,0.666,0.079,31.01,,,,,,,,,,,,,
9/25/2019 16:00,24.358,0.434,0.073,29.808,,,,,,,,,,,,,
9/25/2019 17:00,11.67,0.18,0.062,27.883,,,,,,,,,,,,,
9/25/2019 18:00,0.526,0.005,0.016,25.34,,,,,,,,,,,,,
9/25/2019 19:00,0,0,0,23.446,,,,,,,,,,,,,
9/25/2019 20:00,0,0,0,22.094,,,,,,,,,,,,,
9/25/2019 21:00,0,0,0,20.928,,,,,,,,,,,,,
9/25/2019 22:00,0,0,0,20.137,,,,,,,,,,,,,
9/25/2019 23:00,0,0,0,19.6,,,,,,,,,,,,,
9/26/2019 0:00,0,0,0,19.171,,,,,,,,,,,,,
9/26/2019 1:00,0,0,0,18.751,,,,,,,,,,,,,
9/26/2019 2:00,0,0,0,18.278,,,,,,,,,,,,,
9/26/2019 3:00,0,0,0,17.766,,,,,,,,,,,,,
9/26/2019 4:00,0,0,0,17.323,,,,,,,,,,,,,
9/26/2019 5:00,0,0,0,16.925,,,,,,,,,,,,,
9/26/2019 6:00,0.133,0.002,0.009,16.627,,,,,,,,,,,,,
9/26/2019 7:00,8.406,0.089,0.082,17.773,,,,,,,,,,,,,
9/26/2019 8:00,21.649,0.323,0.105,20.405,,,,,,,,,,,,,
9/26/2019 9:00,32.621,0.561,0.11,23.186,,,,,,,,,,,,,
9/26/2019 10:00,39.966,0.738,0.12,25.525,,,,,,,,,,,,,
9/26/2019 11:00,42.416,0.777,0.154,27.111,,,,,,,,,,,,,
9/26/2019 12:00,41.519,0.713,0.197,27.855,,,,,,,,,,,,,
9/26/2019 13:00,39.896,0.662,0.207,28.098,,,,,,,,,,,,,
9/26/2019 14:00,35.657,0.552,0.209,27.823,,,,,,,,,,,,,
9/26/2019 15:00,27.31,0.349,0.215,26.989,,,,,,,,,,,,,
9/26/2019 16:00,19.972,0.241,0.164,25.959,,,,,,,,,,,,,
9/26/2019 17:00,8.531,0.068,0.11,24.203,,,,,,,,,,,,,
9/26/2019 18:00,0.4,0.002,0.016,22.211,,,,,,,,,,,,,
9/26/2019 19:00,0,0,0,20.767,,,,,,,,,,,,,
9/26/2019 20:00,0,0,0,19.762,,,,,,,,,,,,,
9/26/2019 21:00,0,0,0,18.958,,,,,,,,,,,,,
9/26/2019 22:00,0,0,0,18.391,,,,,,,,,,,,,
9/26/2019 23:00,0,0,0,17.938,,,,,,,,,,,,,
9/27/2019 0:00,0,0,0,17.489,,,,,,,,,,,,,
9/27/2019 1:00,0,0,0,17.079,,,,,,,,,,,,,
9/27/2019 2:00,0,0,0,16.713,,,,,,,,,,,,,
9/27/2019 3:00,0,0,0,16.384,,,,,,,,,,,,,
9/27/2019 4:00,0,0,0,16.153,,,,,,,,,,,,,
9/27/2019 5:00,0,0,0,15.945,,,,,,,,,,,,,
9/27/2019 6:00,0.112,0.001,0.008,15.839,,,,,,,,,,,,,
9/27/2019 7:00,7.95,0.077,0.085,17.192,,,,,,,,,,,,,
9/27/2019 8:00,22.75,0.358,0.091,19.719,,,,,,,,,,,,,
9/27/2019 9:00,32.8,0.567,0.105,22.274,,,,,,,,,,,,,
9/27/2019 10:00,40.397,0.753,0.111,24.678,,,,,,,,,,,,,
9/27/2019 11:00,44.215,0.855,0.121,26.643,,,,,,,,,,,,,
9/27/2019 12:00,45.9,0.912,0.12,28.129,,,,,,,,,,,,,
9/27/2019 13:00,43.622,0.839,0.135,28.887,,,,,,,,,,,,,
9/27/2019 14:00,36.814,0.622,0.173,28.85,,,,,,,,,,,,,
9/27/2019 15:00,29.435,0.436,0.18,28.334,,,,,,,,,,,,,
9/27/2019 16:00,17.763,0.182,0.18,27.055,,,,,,,,,,,,,
9/27/2019 17:00,8.83,0.077,0.108,25.522,,,,,,,,,,,,,
9/27/2019 18:00,0.471,0.002,0.017,23.492,,,,,,,,,,,,,
9/27/2019 19:00,0,0,0,21.851,,,,,,,,,,,,,
9/27/2019 20:00,0,0,0,20.631,,,,,,,,,,,,,
9/27/2019 21:00,0,0,0,19.645,,,,,,,,,,,,,
9/27/2019 22:00,0,0,0,18.8,,,,,,,,,,,,,
9/27/2019 23:00,0,0,0,18.006,,,,,,,,,,,,,
9/28/2019 0:00,0,0,0,17.237,,,,,,,,,,,,,
9/28/2019 1:00,0,0,0,16.541,,,,,,,,,,,,,
9/28/2019 2:00,0,0,0,16.026,,,,,,,,,,,,,
9/28/2019 3:00,0,0,0,15.584,,,,,,,,,,,,,
9/28/2019 4:00,0,0,0,15.184,,,,,,,,,,,,,
9/28/2019 5:00,0,0,0,14.832,,,,,,,,,,,,,
9/28/2019 6:00,0.133,0.002,0.009,14.6,,,,,,,,,,,,,
9/28/2019 7:00,8.869,0.102,0.076,16.112,,,,,,,,,,,,,
9/28/2019 8:00,23.034,0.372,0.083,19.981,,,,,,,,,,,,,
9/28/2019 9:00,33.359,0.598,0.093,23.984,,,,,,,,,,,,,
9/28/2019 10:00,40.164,0.764,0.106,26.883,,,,,,,,,,,,,
9/28/2019 11:00,43.728,0.858,0.119,29.014,,,,,,,,,,,,,
9/28/2019 12:00,44.686,0.886,0.128,30.516,,,,,,,,,,,,,
9/28/2019 13:00,42.107,0.802,0.145,31.353,,,,,,,,,,,,,
9/28/2019 14:00,37.931,0.689,0.149,31.679,,,,,,,,,,,,,
9/28/2019 15:00,28.297,0.416,0.184,31.218,,,,,,,,,,,,,
9/28/2019 16:00,18.749,0.222,0.167,30.269,,,,,,,,,,,,,
9/28/2019 17:00,8.688,0.079,0.106,28.809,,,,,,,,,,,,,
9/28/2019 18:00,0.469,0.002,0.017,26.193,,,,,,,,,,,,,
9/28/2019 19:00,0,0,0,24.057,,,,,,,,,,,,,
9/28/2019 20:00,0,0,0,22.502,,,,,,,,,,,,,
9/28/2019 21:00,0,0,0,21.265,,,,,,,,,,,,,
9/28/2019 22:00,0,0,0,20.285,,,,,,,,,,,,,
9/28/2019 23:00,0,0,0,19.362,,,,,,,,,,,,,
9/29/2019 0:00,0,0,0,18.436,,,,,,,,,,,,,
9/29/2019 1:00,0,0,0,17.536,,,,,,,,,,,,,
9/29/2019 2:00,0,0,0,16.763,,,,,,,,,,,,,
9/29/2019 3:00,0,0,0,16.161,,,,,,,,,,,,,
9/29/2019 4:00,0,0,0,15.766,,,,,,,,,,,,,
9/29/2019 5:00,0,0,0,15.335,,,,,,,,,,,,,
9/29/2019 6:00,0.151,0.002,0.009,15.061,,,,,,,,,,,,,
9/29/2019 7:00,8.812,0.1,0.078,16.763,,,,,,,,,,,,,
9/29/2019 8:00,22.087,0.338,0.097,20.15,,,,,,,,,,,,,
9/29/2019 9:00,32.569,0.566,0.107,23.98,,,,,,,,,,,,,
9/29/2019 10:00,39.393,0.733,0.119,27.201,,,,,,,,,,,,,
9/29/2019 11:00,43.303,0.841,0.128,29.536,,,,,,,,,,,,,
9/29/2019 12:00,44.162,0.865,0.138,31.028,,,,,,,,,,,,,
9/29/2019 13:00,41.934,0.792,0.153,31.781,,,,,,,,,,,,,
9/29/2019 14:00,36.409,0.621,0.178,31.835,,,,,,,,,,,,,
9/29/2019 15:00,27.188,0.365,0.209,31.124,,,,,,,,,,,,,
9/29/2019 16:00,17.636,0.18,0.185,29.918,,,,,,,,,,,,,
9/29/2019 17:00,8.079,0.061,0.112,28.265,,,,,,,,,,,,,
9/29/2019 18:00,0.439,0.002,0.017,25.918,,,,,,,,,,,,,
9/29/2019 19:00,0,0,0,23.822,,,,,,,,,,,,,
9/29/2019 20:00,0,0,0,22.39,,,,,,,,,,,,,
9/29/2019 21:00,0,0,0,21.249,,,,,,,,,,,,,
9/29/2019 22:00,0,0,0,20.291,,,,,,,,,,,,,
9/29/2019 23:00,0,0,0,19.338,,,,,,,,,,,,,
9/30/2019 0:00,0,0,0,18.549,,,,,,,,,,,,,
9/30/2019 1:00,0,0,0,18.066,,,,,,,,,,,,,
9/30/2019 2:00,0,0,0,17.749,,,,,,,,,,,,,
9/30/2019 3:00,0,0,0,17.45,,,,,,,,,,,,,
9/30/2019 4:00,0,0,0,17.157,,,,,,,,,,,,,
9/30/2019 5:00,0,0,0,16.826,,,,,,,,,,,,,
9/30/2019 6:00,0.141,0.002,0.009,16.566,,,,,,,,,,,,,
9/30/2019 7:00,8.274,0.09,0.079,17.91,,,,,,,,,,,,,
9/30/2019 8:00,23.015,0.377,0.079,20.888,,,,,,,,,,,,,
9/30/2019 9:00,33.682,0.617,0.084,24.455,,,,,,,,,,,,,
9/30/2019 10:00,40.793,0.8,0.09,27.706,,,,,,,,,,,,,
9/30/2019 11:00,44.911,0.922,0.095,30.089,,,,,,,,,,,,,
9/30/2019 12:00,45.663,0.946,0.103,31.632,,,,,,,,,,,,,
9/30/2019 13:00,44.108,0.905,0.105,32.486,,,,,,,,,,,,,
9/30/2019 14:00,39.969,0.793,0.104,32.685,,,,,,,,,,,,,
9/30/2019 15:00,32.558,0.598,0.106,32.128,,,,,,,,,,,,,
9/30/2019 16:00,21.779,0.342,0.112,30.812,,,,,,,,,,,,,
9/30/2019 17:00,10.036,0.122,0.09,28.907,,,,,,,,,,,,,
9/30/2019 18:00,0.445,0.002,0.017,26.526,,,,,,,,,,,,,
9/30/2019 19:00,0,0,0,24.558,,,,,,,,,,,,,
9/30/2019 20:00,0,0,0,22.988,,,,,,,,,,,,,
9/30/2019 21:00,0,0,0,21.617,,,,,,,,,,,,,
9/30/2019 22:00,0,0,0,20.553,,,,,,,,,,,,,
9/30/2019 23:00,0,0,0,19.772,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
